Transaction_ID,Customer_ID,State,Age,Shop_Category,Sales
1,1234,MP,10,Grocery,10
2,1235,UP,21,Dairy,30
3,1236,AP,23,Deli,50
4,1237,RP,25,Meat,70
5,1238,DP,27,Clothes,90
6,1239,KP,29,Electronics,110
7,1240,MP,31,Grocery,130
8,1241,UP,33,Dairy,150
9,1242,AP,35,Deli,170
10,1243,RP,37,Meat,190
11,1244,DP,39,Clothes,210
12,1245,KP,41,Electronics,230
13,1246,MP,43,Grocery,250
14,1247,UP,45,Dairy,270
15,1248,AP,47,Deli,290
16,1249,RP,20,Meat,32
17,1250,DP,22,Clothes,52
18,1251,KP,24,Electronics,72
19,1252,MP,26,Electronics,92
20,1253,UP,28,Electronics,112
21,1254,AP,30,Electronics,132
22,1255,RP,32,Grocery,152
23,2342,DP,34,Dairy,172
24,2343,KP,36,Deli,192
25,2344,MP,38,Meat,212
26,2345,UP,40,Clothes,232
27,2346,AP,42,Electronics,252
28,2212,RP,44,Electronics,272
29,9876,DP,46,Dairy,292
30,9878,KP,48,Deli,312
31,9880,MP,50,Meat,332
32,9882,UP,52,Clothes,352
33,9884,AP,54,Electronics,372
34,9886,RP,56,Grocery,392
35,9888,DP,58,Dairy,412
36,9890,KP,60,Deli,432
37,9892,MP,62,Meat,452
38,9894,UP,64,Dairy,65
39,9896,AP,66,Dairy,85
40,9898,RP,68,Deli,105
41,9900,DP,70,Meat,125
42,9902,KP,72,Clothes,145
43,9904,MP,74,Electronics,165
44,9906,UP,76,Grocery,185
45,9908,AP,78,Dairy,205
46,9910,RP,80,Deli,225
47,9912,DP,82,Meat,245
48,9914,KP,84,Dairy,265
49,9916,MP,20,Deli,285
50,9918,UP,22,Meat,305
51,9920,AP,24,Clothes,325
52,9922,RP,26,Electronics,345
53,9924,DP,28,Grocery,365
54,9926,KP,30,Clothes,385
55,9928,DP,32,Clothes,405
56,9930,DP,34,Dairy,425
57,9932,DP,36,Dairy,445
58,9934,KP,38,Dairy,465
59,9936,RP,40,Grocery,485
60,9938,DP,10,Dairy,505
61,9940,DP,12,Deli,89
62,9942,DP,14,Meat,109
63,9944,KP,16,Clothes,129
64,9946,RP,18,Electronics,149
65,9948,DP,20,Clothes,169
66,9950,DP,22,Grocery,189
67,9952,DP,24,Dairy,209
68,9954,KP,26,Deli,229
